mode: set
project11/JackAnalyzer.go:9.13,11.22 1 0
project11/JackAnalyzer.go:11.22,13.3 1 0
project11/JackAnalyzer.go:15.2,19.16 3 0
project11/JackAnalyzer.go:19.16,21.3 1 0
project11/JackAnalyzer.go:22.2,25.16 3 0
project11/JackAnalyzer.go:25.16,27.3 1 0
project11/JackAnalyzer.go:29.2,30.22 2 0
project11/JackAnalyzer.go:30.22,33.3 2 0
project11/JackAnalyzer.go:33.8,35.3 1 0
project11/JackAnalyzer.go:37.2,37.33 1 0
project11/JackAnalyzer.go:37.33,40.12 3 0
project11/JackAnalyzer.go:40.12,42.4 1 0
project11/JackAnalyzer.go:43.3,44.17 2 0
project11/JackAnalyzer.go:44.17,46.4 1 0
project11/JackAnalyzer.go:47.3,51.12 4 0
project11/JackAnalyzer.go:51.12,53.4 1 0
project11/JackAnalyzer.go:53.9,55.4 1 0
project11/JackAnalyzer.go:56.3,57.22 2 0
project11/JackAnalyzer.go:57.22,59.4 1 0
project11/JackAnalyzer.go:63.27,66.2 2 0
project11/JackAnalyzer.go:68.40,71.16 3 0
project11/JackAnalyzer.go:71.16,73.3 1 0
project11/JackAnalyzer.go:75.2,75.29 1 0
project11/JackAnalyzer.go:75.29,76.46 1 0
project11/JackAnalyzer.go:76.46,77.18 1 0
project11/JackAnalyzer.go:77.18,79.5 1 0
project11/JackAnalyzer.go:80.4,80.46 1 0
project11/JackAnalyzer.go:84.2,84.18 1 0
project11/parser.go:31.52,39.2 7 1
project11/parser.go:41.30,54.44 6 1
project11/parser.go:54.44,56.3 1 0
project11/parser.go:58.2,60.21 1 1
project11/parser.go:60.21,62.3 1 1
project11/parser.go:69.38,92.21 12 1
project11/parser.go:92.21,94.3 1 1
project11/parser.go:96.2,103.10 5 1
project11/parser.go:106.41,107.22 1 1
project11/parser.go:107.22,114.19 5 1
project11/parser.go:114.19,117.4 2 0
project11/parser.go:122.38,123.39 1 1
project11/parser.go:123.39,124.16 1 1
project11/parser.go:125.14,126.18 1 1
project11/parser.go:127.16,128.20 1 1
project11/parser.go:129.13,130.17 1 1
project11/parser.go:131.13,132.17 1 1
project11/parser.go:133.17,134.21 1 1
project11/parser.go:140.34,145.37 3 1
project11/parser.go:145.37,147.3 1 0
project11/parser.go:149.2,151.10 2 1
project11/parser.go:155.30,163.18 4 1
project11/parser.go:163.18,171.3 4 1
project11/parser.go:174.2,181.15 4 1
project11/parser.go:181.16,183.3 0 1
project11/parser.go:184.2,186.10 2 1
project11/parser.go:192.30,211.41 13 1
project11/parser.go:211.41,220.34 5 1
project11/parser.go:220.34,222.4 1 0
project11/parser.go:225.3,225.11 1 1
project11/parser.go:227.2,227.27 1 1
project11/parser.go:231.31,238.18 4 1
project11/parser.go:238.18,244.3 5 0
project11/parser.go:246.2,251.10 5 1
project11/parser.go:255.33,277.2 13 1
project11/parser.go:280.40,282.37 2 1
project11/parser.go:282.37,292.3 4 1
project11/parser.go:295.52,296.16 1 1
project11/parser.go:296.16,298.3 1 0
project11/parser.go:299.2,299.30 1 1
project11/parser.go:299.30,302.3 2 0
project11/parser.go:302.8,302.39 1 1
project11/parser.go:302.39,305.3 2 1
project11/parser.go:308.51,309.16 1 1
project11/parser.go:309.16,311.3 1 1
project11/parser.go:312.2,312.30 1 1
project11/parser.go:312.30,315.3 2 0
project11/parser.go:315.8,315.39 1 1
project11/parser.go:315.39,318.3 2 1
project11/parser.go:321.33,322.15 1 1
project11/parser.go:323.11,325.11 2 1
project11/parser.go:326.12,328.11 2 0
project11/parser.go:329.15,330.16 1 1
project11/parser.go:331.15,334.23 3 1
project11/parser.go:335.16,338.23 3 1
project11/parser.go:339.11,340.50 1 0
project11/parser.go:342.3,342.11 1 1
project11/parser.go:343.13,350.19 5 1
project11/parser.go:350.19,356.4 5 0
project11/parser.go:356.9,356.26 1 1
project11/parser.go:356.26,369.18 7 1
